                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Wed Jul 15 09:35:42 2015
                              5 ;--------------------------------------------------------
                              6 	.module barney_rx
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _lineCodingChanged
                             14 	.globl _radioToUart1Service
                             15 	.globl _updateLeds
                             16 	.globl _uart1TxSendByte
                             17 	.globl _uart1TxAvailable
                             18 	.globl _uart1SetStopBits
                             19 	.globl _uart1SetParity
                             20 	.globl _uart1SetBaudRate
                             21 	.globl _uart1Init
                             22 	.globl _printf
                             23 	.globl _radioQueueRxDoneWithPacket
                             24 	.globl _radioQueueRxCurrentPacket
                             25 	.globl _radioQueueInit
                             26 	.globl _usbComService
                             27 	.globl _getMs
                             28 	.globl _boardService
                             29 	.globl _systemInit
                             30 	.globl _putchar
                             31 ;--------------------------------------------------------
                             32 ; special function registers
                           1025 ;	apps/barney_rx/barney_rx.c:68: rxPacket->serialNumber[3],
   00E0 78r00              1026 	mov	r0,#_radioToUart1Service_rxPacket_1_1
   00E2 E2                 1027 	movx	a,@r0
   00E3 24 04              1028 	add	a,#0x04
   00E5 F5 82              1029 	mov	dpl,a
   00E7 08                 1030 	inc	r0
   00E8 E2                 1031 	movx	a,@r0
   00E9 34 00              1032 	addc	a,#0x00
   00EB F5 83              1033 	mov	dph,a
   00ED E0                 1034 	movx	a,@dptr
   00EE FB                 1035 	mov	r3,a
   00EF 7A 00              1036 	mov	r2,#0x00
                    00F1   1037 	C$barney_rx.c$67$2$2 ==.
                           1038 ;	apps/barney_rx/barney_rx.c:67: printf("%02X-%02X-%02X-%02X,%12lu,%4d,%4d,%4d, ",
   00F1 C0*05              1039 	push	_radioToUart1Service_sloc3_1_0
   00F3 C0*06              1040 	push	(_radioToUart1Service_sloc3_1_0 + 1)
   00F5 C0*01              1041 	push	_radioToUart1Service_sloc1_1_0
   00F7 C0*02              1042 	push	(_radioToUart1Service_sloc1_1_0 + 1)
   00F9 C0*03              1043 	push	_radioToUart1Service_sloc2_1_0
   00FB C0*04              1044 	push	(_radioToUart1Service_sloc2_1_0 + 1)
   00FD C0*07              1045 	push	_radioToUart1Service_sloc4_1_0
   00FF C0*08              1046 	push	(_radioToUart1Service_sloc4_1_0 + 1)
   0101 C0*09              1047 	push	(_radioToUart1Service_sloc4_1_0 + 2)
   0103 C0*0A              1048 	push	(_radioToUart1Service_sloc4_1_0 + 3)
   0105 C0 05              1049 	push	ar5
   0107 C0 04              1050 	push	ar4
   0109 C0*0B              1051 	push	_radioToUart1Service_sloc5_1_0
   010B C0*0C              1052 	push	(_radioToUart1Service_sloc5_1_0 + 1)
   010D C0*0D              1053 	push	_radioToUart1Service_sloc6_1_0
   010F C0*0E              1054 	push	(_radioToUart1Service_sloc6_1_0 + 1)
   0111 C0 03              1055 	push	ar3
   0113 C0 02              1056 	push	ar2
   0115 74r00              1057 	mov	a,#__str_0
   0117 C0 E0              1058 	push	acc
   0119 74s00              1059 	mov	a,#(__str_0 >> 8)
   011B C0 E0              1060 	push	acc
   011D 74 80              1061 	mov	a,#0x80
   011F C0 E0              1062 	push	acc
   0121 12s00r00           1063 	lcall	_printf
   0124 E5 81              1064 	mov	a,sp
   0126 24 EB              1065 	add	a,#0xeb
   0128 F5 81              1066 	mov	sp,a
   012A D0 06              1067 	pop	ar6
   012C D0 07              1068 	pop	ar7
                    012E   1069 	C$barney_rx.c$80$2$2 ==.
                           1070 ;	apps/barney_rx/barney_rx.c:80: putchar((rxPacket->quality & 0x80) ? '1' : '0');
   012E 8E 82              1071 	mov	dpl,r6
   0130 8F 83              1072 	mov	dph,r7
   0132 E0                 1073 	movx	a,@dptr
   0133 FE                 1074 	mov	r6,a
   0134 30 E7 04           1075 	jnb	acc.7,00110$
   0137 7F 31              1076 	mov	r7,#0x31
   0139 80 02              1077 	sjmp	00111$
   013B                    1078 00110$:
   013B 7F 30              1079 	mov	r7,#0x30
   013D                    1080 00111$:
   013D 8F 82              1081 	mov	dpl,r7
   013F 12s00r0E           1082 	lcall	_putchar
                    0142   1083 	C$barney_rx.c$82$3$3 ==.
                           1084 ;	apps/barney_rx/barney_rx.c:82: for(i = 0; i < 6; i++)
   0142 78r00              1085 	mov	r0,#_radioToUart1Service_rxPacket_1_1
   0144 E2                 1086 	movx	a,@r0
   0145 24 05              1087 	add	a,#0x05
   0147 FE                 1088 	mov	r6,a
   0148 08                 1089 	inc	r0
   0149 E2                 1090 	movx	a,@r0
   014A 34 00              1091 	addc	a,#0x00
   014C FF                 1092 	mov	r7,a
   014D 7D 00              1093 	mov	r5,#0x00
   014F                    1094 00104$:
   014F BD 06 00           1095 	cjne	r5,#0x06,00124$
   0152                    1096 00124$:
   0152 50 36              1097 	jnc	00107$
                    0154   1098 	C$barney_rx.c$84$3$3 ==.
                           1099 ;	apps/barney_rx/barney_rx.c:84: printf(",%5u", rxPacket->readings[i]);
   0154 ED                 1100 	mov	a,r5
   0155 2D                 1101 	add	a,r5
   0156 2E                 1102 	add	a,r6
   0157 F5 82              1103 	mov	dpl,a
   0159 E4                 1104 	clr	a
   015A 3F                 1105 	addc	a,r7
   015B F5 83              1106 	mov	dph,a
   015D E0                 1107 	movx	a,@dptr
   015E FB                 1108 	mov	r3,a
   015F A3                 1109 	inc	dptr
   0160 E0                 1110 	movx	a,@dptr
   0161 FC                 1111 	mov	r4,a
   0162 C0 07              1112 	push	ar7
   0164 C0 06              1113 	push	ar6
   0166 C0 05              1114 	push	ar5
   0168 C0 03              1115 	push	ar3
   016A C0 04              1116 	push	ar4
   016C 74r28              1117 	mov	a,#__str_1
   016E C0 E0              1118 	push	acc
   0170 74s00              1119 	mov	a,#(__str_1 >> 8)
   0172 C0 E0              1120 	push	acc
   0174 74 80              1121 	mov	a,#0x80
   0176 C0 E0              1122 	push	acc
   0178 12s00r00           1123 	lcall	_printf
   017B E5 81              1124 	mov	a,sp
   017D 24 FB              1125 	add	a,#0xfb
   017F F5 81              1126 	mov	sp,a
   0181 D0 05              1127 	pop	ar5
   0183 D0 06              1128 	pop	ar6
   0185 D0 07              1129 	pop	ar7
                    0187   1130 	C$barney_rx.c$82$2$2 ==.
                           1131 ;	apps/barney_rx/barney_rx.c:82: for(i = 0; i < 6; i++)
   0187 0D                 1132 	inc	r5
   0188 80 C5              1133 	sjmp	00104$
   018A                    1134 00107$:
                    018A   1135 	C$barney_rx.c$87$2$2 ==.
                           1136 ;	apps/barney_rx/barney_rx.c:87: putchar('\r');
   018A 75 82 0D           1137 	mov	dpl,#0x0D
   018D 12s00r0E           1138 	lcall	_putchar
                    0190   1139 	C$barney_rx.c$88$2$2 ==.
                           1140 ;	apps/barney_rx/barney_rx.c:88: putchar('\n');
   0190 75 82 0A           1141 	mov	dpl,#0x0A
   0193 12s00r0E           1142 	lcall	_putchar
                    0196   1143 	C$barney_rx.c$90$2$2 ==.
                           1144 ;	apps/barney_rx/barney_rx.c:90: radioQueueRxDoneWithPacket();
   0196 12s00r00           1145 	lcall	_radioQueueRxDoneWithPacket
   0199                    1146 00108$:
                    0199   1147 	C$barney_rx.c$92$2$1 ==.
                    0199   1148 	XG$radioToUart1Service$0$0 ==.
   0199 22                 1149 	ret
                           1150 ;------------------------------------------------------------
                           1151 ;Allocation info for local variables in function 'lineCodingChanged'
                           1152 ;------------------------------------------------------------
                    019A   1153 	G$lineCodingChanged$0$0 ==.
                    019A   1154 	C$barney_rx.c$94$2$1 ==.
                           1155 ;	apps/barney_rx/barney_rx.c:94: void lineCodingChanged()
                           1156 ;	-----------------------------------------
                           1157 ;	 function lineCodingChanged
                           1158 ;	-----------------------------------------
   019A                    1159 _lineCodingChanged:
                    019A   1160 	C$barney_rx.c$96$1$1 ==.
                           1161 ;	apps/barney_rx/barney_rx.c:96: uart1SetBaudRate(230400); //230400
   019A 90 84 00           1162 	mov	dptr,#0x8400
   019D 75 F0 03           1163 	mov	b,#0x03
   01A0 E4                 1164 	clr	a
   01A1 12s00r00           1165 	lcall	_uart1SetBaudRate
                    01A4   1166 	C$barney_rx.c$97$1$1 ==.
                           1167 ;	apps/barney_rx/barney_rx.c:97: uart1SetParity(0);
   01A4 75 82 00           1168 	mov	dpl,#0x00
   01A7 12s00r00           1169 	lcall	_uart1SetParity
                    01AA   1170 	C$barney_rx.c$98$1$1 ==.
                           1171 ;	apps/barney_rx/barney_rx.c:98: uart1SetStopBits(0);
   01AA 75 82 00           1172 	mov	dpl,#0x00
   01AD 12s00r00           1173 	lcall	_uart1SetStopBits
                    01B0   1174 	C$barney_rx.c$99$1$1 ==.
                    01B0   1175 	XG$lineCodingChanged$0$0 ==.
   01B0 22                 1176 	ret
                           1177 ;------------------------------------------------------------
                           1178 ;Allocation info for local variables in function 'main'
                           1179 ;------------------------------------------------------------
                    01B1   1180 	G$main$0$0 ==.
                    01B1   1181 	C$barney_rx.c$101$1$1 ==.
                           1182 ;	apps/barney_rx/barney_rx.c:101: void main(void)
                           1183 ;	-----------------------------------------
                           1184 ;	 function main
                           1185 ;	-----------------------------------------
   01B1                    1186 _main:
                    01B1   1187 	C$barney_rx.c$103$1$1 ==.
                           1188 ;	apps/barney_rx/barney_rx.c:103: systemInit();
   01B1 12s00r00           1189 	lcall	_systemInit
                    01B4   1190 	C$barney_rx.c$105$1$1 ==.
                           1191 ;	apps/barney_rx/barney_rx.c:105: radioQueueInit();
   01B4 12s00r00           1192 	lcall	_radioQueueInit
                    01B7   1193 	C$barney_rx.c$106$1$1 ==.
                           1194 ;	apps/barney_rx/barney_rx.c:106: radioQueueAllowCrcErrors = 1;  //Fehlerhafte Pakete zulassen
   01B7 D2*00              1195 	setb	_radioQueueAllowCrcErrors
                    01B9   1196 	C$barney_rx.c$108$1$1 ==.
                           1197 ;	apps/barney_rx/barney_rx.c:108: uart1Init();
   01B9 12s00r00           1198 	lcall	_uart1Init
                    01BC   1199 	C$barney_rx.c$109$1$1 ==.
                           1200 ;	apps/barney_rx/barney_rx.c:109: lineCodingChanged();
   01BC 12s01r9A           1201 	lcall	_lineCodingChanged
                    01BF   1202 	C$barney_rx.c$111$1$1 ==.
                           1203 ;	apps/barney_rx/barney_rx.c:111: while(1)
   01BF                    1204 00102$:
                    01BF   1205 	C$barney_rx.c$113$2$2 ==.
                           1206 ;	apps/barney_rx/barney_rx.c:113: updateLeds();
   01BF 12s00r00           1207 	lcall	_updateLeds
                    01C2   1208 	C$barney_rx.c$114$2$2 ==.
                           1209 ;	apps/barney_rx/barney_rx.c:114: boardService();
   01C2 12s00r00           1210 	lcall	_boardService
                    01C5   1211 	C$barney_rx.c$115$2$2 ==.
                           1212 ;	apps/barney_rx/barney_rx.c:115: usbComService();
   01C5 12s00r00           1213 	lcall	_usbComService
                    01C8   1214 	C$barney_rx.c$116$2$2 ==.
                           1215 ;	apps/barney_rx/barney_rx.c:116: radioToUart1Service();
   01C8 12s00r12           1216 	lcall	_radioToUart1Service
   01CB 80 F2              1217 	sjmp	00102$
                    01CD   1218 	C$barney_rx.c$118$1$1 ==.
                    01CD   1219 	XG$main$0$0 ==.
   01CD 22                 1220 	ret
                           1221 	.area CSEG    (CODE)
                           1222 	.area CONST   (CODE)
                    0000   1223 Fbarney_rx$_str_0$0$0 == .
   0000                    1224 __str_0:
   0000 25 30 32 58 2D 25  1225 	.ascii "%02X-%02X-%02X-%02X,%12lu,%4d,%4d,%4d, "
        30 32 58 2D 25 30
        32 58 2D 25 30 32
        58 2C 25 31 32 6C
        75 2C 25 34 64 2C
        25 34 64 2C 25 34
        64 2C 20
   0027 00                 1226 	.db 0x00
                    0028   1227 Fbarney_rx$_str_1$0$0 == .
   0028                    1228 __str_1:
   0028 2C 25 35 75        1229 	.ascii ",%5u"
   002C 00                 1230 	.db 0x00
                           1231 	.area XINIT   (CODE)
                           1232 	.area CABS    (ABS,CODE)
